id_jogo,nome,data_lancamento,desenvolvedor,publicadora,generos,categorias,plataformas,preco,moeda,jogadores_atuais
304930,Unturned,"7 Jul, 2017",Smartly Dressed Games,Smartly Dressed Games,"Action, Adventure, Casual, Indie, Free To Play","Single-player, Multi-player, PvP, Online PvP, LAN PvP, Co-op, Online Co-op, LAN Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, In-App Purchases, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Playable without Timed Input, Stereo Sound, Steam Cloud, Valve Anti-Cheat enabled, Stats, Includes level editor, Remote Play on Tablet","windows, mac, linux",0.0,FREE,
431960,Wallpaper Engine,"16 Nov, 2018",Wallpaper Engine Team,Wallpaper Engine Team,"Casual, Indie, Animation & Modeling, Design & Illustration, Photo Editing, Utilities","Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Workshop, Includes level editor",windows,174.95,PHP,
438100,VRChat,"1 Feb, 2017",VRChat Inc.,VRChat Inc.,"Adventure, Casual, Massively Multiplayer, Simulation, Sports, Free To Play, Early Access","Multi-player, MMO, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Full controller support, Tracked Controller Support, VR Supported, In-App Purchases",windows,0.0,FREE,
945360,Among Us,"16 Nov, 2018",Innersloth,Innersloth,Casual,"Multi-player, PvP, Online PvP, LAN PvP, Co-op, Online Co-op, LAN Co-op, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Steam Trading Cards, In-App Purchases, Remote Play on Phone, Remote Play on Tablet, Family Sharing",windows,14.99,BRL,
1097150,Fall Guys,"3 Aug, 2020",Mediatonic,,"Action, Casual, Indie, Massively Multiplayer, Sports","Multi-player, MMO, PvP, Online PvP, Co-op, Online Co-op, Steam Achievements, In-App Purchases, Partial Controller Support, Remote Play on Phone, Remote Play on Tablet",windows,0.0,FREE,
1517290,Battlefield™ 2042,"19 Nov, 2021",DICE,Electronic Arts,"Action, Adventure, Casual","Multi-player, PvP, Online PvP, Co-op, Online Co-op, Steam Achievements, Full controller support, Steam Trading Cards, In-App Purchases, Color Alternatives, Custom Volume Controls, Stereo Sound, Surround Sound, HDR available",windows,249.0,BRL,
304050,Trove,"Jul 9, 2015",gamigo US Inc.,gamigo US Inc.,"Action, Adventure, Casual, Massively Multiplayer, RPG, Free To Play","Multi-player, MMO, PvP, Online PvP, Co-op, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, In-App Purchases, Adjustable Text Size, Custom Volume Controls, Playable without Timed Input, Save Anytime, Partial Controller Support",windows,0.0,FREE,
204360,Castle Crashers®,"26 Sep, 2012",The Behemoth,The Behemoth,"Action, Adventure, Casual, Indie, RPG","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","windows, mac",16.99,CAD,
1794680,Vampire Survivors,"Oct 20, 2022",poncle,poncle,"Action, Casual, Indie, RPG","Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing","windows, mac",4.99,USD,
211820,Starbound,"Jul 22, 2016",Chucklefish,Chucklefish,"Action, Adventure, Casual, Indie, RPG","Single-player, Multi-player, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Workshop, Family Sharing","windows, mac, linux",14.99,USD,
286160,Tabletop Simulator,"Jun 5, 2015",Berserk Games,Berserk Games,"Casual, Indie, RPG, Simulation, Strategy","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Tracked Controller Support, VR Supported, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Remote Play Together, Family Sharing","windows, mac, linux",19.99,USD,
1817070,Marvel’s Spider-Man Remastered,"12 Aug, 2022",Insomniac Games,PlayStation Publishing LLC,"Action, Adventure, Casual","Single-player, Steam Achievements, Partial Controller Support, Steam Cloud, Remote Play on TV, Family Sharing",windows,79.99,CAD,
274190,Broforce,"15 Oct, 2015",Free Lives,Devolver Digital,"Action, Adventure, Casual, Indie","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Full controller support, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","windows, mac, linux",46.99,BRL,
674940,Stick Fight: The Game,"28 Sep, 2017",Landfall West,Landfall,"Action, Casual, Indie","Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Shared/Split Screen, Partial Controller Support, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing","windows, mac",15.0,BRL,
2379780,Balatro,"20 Feb, 2024",LocalThunk,Playstack,"Casual, Indie, Strategy","Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","windows, mac",44.99,BRL,
2709570,Supermarket Together,"9 Aug, 2024",DeadDevsTellNoLies,DeadDevsTellNoLies,"Casual, Indie, Simulation, Free To Play","Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Steam Cloud",windows,0.0,FREE,
285900,Gang Beasts,"12 Dec, 2017",Boneloaf,Boneloaf,"Action, Adventure, Casual, Indie, Simulation","Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Shared/Split Screen, Steam Achievements, Full controller support, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","windows, mac, linux",59.99,BRL,
99900,Spiral Knights,"14 Jun, 2011",Grey Havens,Grey Havens,"Action, Adventure, Casual, Free To Play, Indie, Massively Multiplayer, RPG","Single-player, Multi-player, MMO, Co-op, Steam Achievements, Steam Trading Cards, In-App Purchases, Partial Controller Support","windows, mac",0.0,FREE,
96000,The Tiny Bang Story,"22 Apr, 2011",Colibri Games,Colibri Games,"Adventure, Casual, Indie","Single-player, Steam Trading Cards, Family Sharing","windows, mac, linux",16.99,BRL,
880940,Pummel Party,"20 Sep, 2018",Rebuilt Games,Rebuilt Games,"Action, Casual, Indie","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Shared/Split Screen, Steam Achievements, Full controller support, Steam Workshop, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",windows,46.99,BRL,
1454400,Cookie Clicker,"Sep 1, 2021",Orteil,Playsaurus,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Family Sharing","windows, mac",4.99,USD,
585690,Minimalism,"8 Feb, 2017",PixelMouse,PixelMouse,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Family Sharing",windows,3.49,BRL,
262410,World of Guns: Gun Disassembly,"21 May, 2014",Noble Empire Corp.,Noble Empire Corp.,"Action, Casual, Indie, Simulation, Strategy, Free To Play","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, In-App Purchases","windows, mac, linux",0.0,FREE,
3097560,Liar's Bar,"2 Oct, 2024",Curve Animation,Curve Animation,"Casual, Indie, Simulation, Strategy, Early Access","Multi-player, PvP, Online PvP, Co-op, Online Co-op, Family Sharing",windows,23.5,BRL,
838350,太吾绘卷 The Scroll Of Taiwu,"20 Sep, 2018",ConchShip Games,ConchShip Games,"Adventure, Casual, Indie, RPG, Strategy, Early Access","Single-player, Steam Workshop, Remote Play on Tablet, Family Sharing",windows,53.8,BRL,
2567870,Chained Together,"19 Jun, 2024",Anegar Games,Anegar Games,"Adventure, Casual, Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Partial Controller Support, Remote Play Together, Family Sharing",windows,16.99,BRL,
265930,Goat Simulator,"1 Apr, 2014",Coffee Stain Studios,Coffee Stain Publishing,"Casual, Indie, Simulation","Single-player, Multi-player, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Workshop, Steam Cloud, Steam Leaderboards, Includes level editor, Remote Play on TV, Remote Play Together, Family Sharing","windows, mac, linux",37.19,BRL,
1942280,Brotato,"23 Jun, 2023",Blobfish,Blobfish,"Action, Casual, Indie, RPG","Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Workshop, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",windows,16.99,BRL,
238460,BattleBlock Theater®,"15 May, 2014",The Behemoth,The Behemoth,"Action, Adventure, Casual, Indie","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Workshop, Steam Cloud, Stats, Steam Leaderboards, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","windows, mac, linux",27.99,BRL,
728880,Overcooked! 2,"7 Aug, 2018",Ghost Town Games Ltd.,Team17,"Action, Casual, Indie","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","windows, mac, linux",14.97,BRL,
967050,Pacify,"22 Feb, 2019",Shawn Hitchcock,Hitchcock Games,"Action, Adventure, Casual, Indie, Strategy","Single-player, Multi-player, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Steam Cloud, Steam Leaderboards, Family Sharing","windows, mac",16.99,BRL,
471710,Rec Room,"2 Sep, 2021",Rec Room,Rec Room,"Adventure, Casual, Massively Multiplayer, Free To Play","Multi-player, MMO, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Full controller support, Tracked Controller Support, VR Supported, SteamVR Collectibles, In-App Purchases, Includes level editor",windows,0.0,FREE,
436150,Governor of Poker 3,"19 Feb, 2016",Playtika Ltd.,Playtika Ltd.,"Casual, Massively Multiplayer, Simulation, Free To Play","Multi-player, MMO, PvP, Online PvP, Cross-Platform Multiplayer, Steam Achievements, In-App Purchases","windows, mac",0.0,FREE,
427730,Who's Your Daddy?!,"May 13, 2016",Evil Tortilla Games,Evil Tortilla Games,"Action, Casual, Indie","Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Shared/Split Screen, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Partial Controller Support, Remote Play Together, Family Sharing","windows, mac",6.99,USD,
2670630,Supermarket Simulator,"20 Feb, 2024",Nokta Games,Nokta Games,"Casual, Indie, Simulation, Early Access","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing",windows,59.99,BRL,
207140,SpeedRunners,"19 Apr, 2016",DoubleDutch Games,tinyBuild,"Action, Casual, Indie, Racing, Sports","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Shared/Split Screen, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Steam Trading Cards, Steam Workshop, Steam Cloud, Stats, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","windows, mac, linux",46.99,BRL,
431240,Golf With Your Friends,"19 May, 2020",Blacklight Interactive,Team17,"Casual, Indie, Sports","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Shared/Split Screen, Steam Achievements, Steam Workshop, Partial Controller Support, Stats, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing","windows, mac, linux",23.97,BRL,
17390,SPORE™,"19 Dec, 2008",Maxis™,Electronic Arts,"Action, Adventure, Casual, RPG, Simulation, Strategy","Single-player, Steam Trading Cards, Family Sharing",windows,59.0,BRL,
437900,Party Jousting,"1 Mar, 2016",vikingfabian,vikingfabian,"Casual, Indie, Sports","Multi-player, PvP, Shared/Split Screen PvP, Shared/Split Screen, Steam Achievements, Full controller support, Remote Play on TV, Remote Play Together",windows,0.0,FREE,
774171,Muse Dash,"Jun 19, 2019",peropero,hasuhasu,"Action, Casual, Indie","Single-player, Partial Controller Support, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing","windows, mac",2.99,USD,
544810,KARDS - The WW2 Card Game,"15 Apr, 2020",1939 Games,1939 Games,"Casual, Indie, Strategy, Free To Play","Single-player, Multi-player, PvP, Online PvP, In-App Purchases, Remote Play on Tablet",windows,0.0,FREE,
1408720,Krunker,"1 Feb, 2021",FRVR,FRVR,"Action, Casual","Multi-player, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Partial Controller Support, Includes level editor, Family Sharing","windows, mac",0.0,FREE,
470220,UNO,"Jan 3, 2017",Ubisoft Entertainment,Ubisoft Entertainment,Casual,"Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Co-op, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Full controller support, Steam Trading Cards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",windows,9.99,USD,
303390,Dead Bits,"Jun 7, 2014",Microblast Games,SA Industry,"Action, Casual, Indie","Single-player, Steam Trading Cards, Family Sharing","windows, mac",4.99,USD,
239820,Game Dev Tycoon,"Aug 29, 2013",Greenheart Games 💚,Greenheart Games 💚,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Remote Play on Tablet, Family Sharing","windows, mac, linux",3.49,USD,
280790,Creativerse,"May 8, 2017",Playful Corp.,Playful Corp.,"Action, Adventure, Casual, Indie, Massively Multiplayer, RPG, Simulation","Single-player, Multi-player, PvP, Online PvP, LAN PvP, Co-op, Online Co-op, LAN Co-op, Steam Trading Cards, Steam Workshop, Family Sharing",windows,24.99,USD,
666220,CS2D,"15 Nov, 2017",Unreal Software,Unreal Software,"Action, Casual, Indie, Free To Play","Single-player, Multi-player, PvP, Online PvP, LAN PvP, Co-op, Online Co-op, LAN Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Cloud, Includes level editor","windows, linux",0.0,FREE,
